RunTime,ExecutableName
2019-01-20 02:52:50,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WINDOWS.WARP.JITSERVICE.EXE
2019-01-21 19:18:58,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 19:13:16,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 16:57:33,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 05:21:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 05:09:39,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 05:06:44,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 05:04:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 05:00:25,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 21:11:33,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\DLLHOST.EXE
2019-01-21 16:56:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-20 19:58:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-20 18:25:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-20 02:53:00,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-20 02:37:02,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-19 03:19:48,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-19 03:16:55,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-19 03:07:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2019-01-20 21:15:11,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:11:12,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:54:38,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:12:25,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHINDEXER.EXE
2019-01-20 21:09:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHINDEXER.EXE
2019-01-20 03:46:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\POQEXEC.EXE
2019-01-20 21:18:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\EXPLORER.EXE
2019-01-21 18:41:08,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-21 16:55:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-21 05:34:37,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-21 04:57:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-21 00:43:28,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-21 00:43:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-20 21:28:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-20 21:10:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\IPCONFIG.EXE
2019-01-20 02:53:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\MSIEXEC.EXE
2019-01-20 02:37:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\MSIEXEC.EXE
2019-01-21 05:09:22,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\CLIENT\QTWEBENGINEPROCESS.EXE
2019-01-21 05:08:43,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\CLIENT\QTWEBENGINEPROCESS.EXE
2019-01-20 21:18:09,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\CLIENT\QTWEBENGINEPROCESS.EXE
2019-01-21 18:56:51,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 18:41:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 16:56:01,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 05:21:16,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 00:43:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 18:25:02,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:18:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 17:03:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 20:51:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 21:14:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:51:40,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:14:55,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:08:53,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:27:18,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\ROAMING\BITTORRENT\BITTORRENT.EXE
2019-01-21 05:33:08,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-21 05:21:37,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-21 05:18:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 21:25:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 03:53:46,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 02:59:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 02:59:46,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-21 17:04:24,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DEFRAG.EXE
2019-01-20 21:22:41,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DEFRAG.EXE
2019-01-20 18:28:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DEFRAG.EXE
2019-01-20 03:11:28,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DEFRAG.EXE
2019-01-20 21:25:49,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:26:07,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\7ZSCA0D545C\GENERICSETUP.EXE
2019-01-20 21:16:48,DROPBOXCLIENT_64.4.141.EXE
2019-01-20 21:09:56,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 18:25:28,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:07:39,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 19:13:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 21:10:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 03:02:18,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 03:02:18,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-21 19:49:51,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MANAGE-BDE.EXE
2019-01-20 21:17:36,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\NETSH.EXE
2019-01-20 21:17:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\NETSH.EXE
2019-01-20 21:12:24,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 03:50:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-21 19:49:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 19:49:45,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2019-01-20 21:12:24,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2019-01-20 21:09:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2019-01-20 03:02:18,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2019-01-19 03:06:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2019-01-20 21:17:37,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNONCE.EXE
2019-01-21 05:23:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\PICKERHOST.EXE
2019-01-21 05:22:17,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\PICKERHOST.EXE
2019-01-21 19:14:42,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTPDFREADER.EXE
2019-01-21 05:04:51,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTPDFREADER.EXE
2019-01-21 19:49:43,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 19:49:33,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2019-01-21 16:59:46,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2019-01-21 05:33:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2019-01-21 05:00:16,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2019-01-20 21:26:03,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DOWNLOADS\BITTORRENT.EXE
2019-01-21 19:14:43,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 05:04:52,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:55:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\TEMP\{5E7DE1C9-F2D7-41C8-88E5-9121D95D7D2F}\MPSIGSTUB.EXE
2019-01-21 19:49:51,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\CLIP.EXE
2019-01-21 19:15:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-21 19:15:12,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-21 05:33:08,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-21 05:18:36,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-21 05:14:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-21 05:04:50,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 21:25:39,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 21:25:39,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 21:09:46,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 02:37:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\CMD.EXE
2019-01-20 02:37:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\CMD.EXE
2019-01-20 02:37:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\CMD.EXE
2019-01-20 02:37:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\CMD.EXE
2019-01-20 02:37:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\CMD.EXE
2019-01-20 21:14:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:51:39,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:08:53,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 18:41:12,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-21 18:41:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-21 16:56:09,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-21 00:43:11,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-20 21:12:26,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-20 20:51:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-20 20:51:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-20 20:51:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SLUI.EXE
2019-01-20 21:13:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 21:11:28,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 02:47:53,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 02:47:37,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 02:47:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 02:47:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 02:37:28,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 02:37:25,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2019-01-20 19:50:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2019-01-20 02:53:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2019-01-20 02:49:44,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2019-01-20 02:45:02,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2019-01-20 02:44:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2019-01-21 18:12:57,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 21:15:37,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 21:11:30,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 18:33:02,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 03:55:16,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 02:53:41,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 02:53:22,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 02:53:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\MPSIGSTUB.EXE
2019-01-20 21:17:38,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DBXSVC.EXE
2019-01-21 19:49:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 16:59:46,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 05:33:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 05:00:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:22:40,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 18:28:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:11:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\REG.EXE
2019-01-20 02:53:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\REG.EXE
2019-01-20 02:53:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\REG.EXE
2019-01-20 02:53:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\REG.EXE
2019-01-20 02:53:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\REG.EXE
2019-01-20 02:53:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\REG.EXE
2019-01-20 21:13:26,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DOWNLOADS\DROPBOXINSTALLER.EXE
2019-01-21 19:13:20,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2019-01-20 21:09:30,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2019-01-20 20:51:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2019-01-20 03:50:36,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2019-01-20 02:48:40,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2019-01-20 02:52:34,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\4000_29158\SOFTWARE_REPORTER_TOOL.EXE
2019-01-20 02:52:34,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\4000_29158\SOFTWARE_REPORTER_TOOL.EXE
2019-01-20 02:52:33,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\4000_29158\SOFTWARE_REPORTER_TOOL.EXE
2019-01-20 02:52:33,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\4000_29158\SOFTWARE_REPORTER_TOOL.EXE
2019-01-20 03:45:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SIHOST.EXE
2019-01-21 18:41:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 17:03:56,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:22:12,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 20:51:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 18:39:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:18:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 02:59:11,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:18:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:19:02,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 03:55:08,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\WINDOWS DEFENDER\MSMPENG.EXE
2019-01-21 19:49:38,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 18:12:53,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 16:57:45,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:26:07,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:22:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:13:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 20:51:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 19:45:53,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 02:44:09,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GUMAC1D.TMP\GOOGLEUPDATE.EXE
2019-01-20 18:33:02,AM_DELTA_PATCH_1.283.3333.0.E
2019-01-20 21:18:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.CORTANA_CW5N1H2TXYEWY\SEARCHUI.EXE
2019-01-20 21:12:22,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.CORTANA_CW5N1H2TXYEWY\SEARCHUI.EXE
2019-01-20 21:09:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.CORTANA_CW5N1H2TXYEWY\SEARCHUI.EXE
2019-01-20 20:51:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.CORTANA_CW5N1H2TXYEWY\SEARCHUI.EXE
2019-01-20 03:50:34,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.CORTANA_CW5N1H2TXYEWY\SEARCHUI.EXE
2019-01-20 19:45:53,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMSS.EXE
2019-01-20 03:07:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMSS.EXE
2019-01-19 03:12:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SMSS.EXE
2019-01-20 21:14:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:10:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:51:38,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 02:37:33,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 19:49:47,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\CONHOST.EXE
